product,location,quantity,price,amount,date
Product C,Location 1,14,587.58,8226.12,2024-03-19 22:15:28
Product D,Location 5,55,694.74,38210.7,2023-11-02 00:38:32
Product B,Location 1,57,259.87,14812.59,2023-11-25 08:51:30
Product A,Location 5,53,918.89,48701.17,2024-01-10 23:49:48
Product D,Location 2,9,682.02,6138.18,2023-08-08 09:33:58
Product A,Location 5,71,196.19,13929.49,2023-10-19 18:56:06
Product E,Location 2,94,373.04,35065.76,2023-05-19 00:03:20
Product D,Location 3,18,369.02,6642.36,2024-02-12 05:39:27
Product D,Location 4,37,112.53,4163.61,2024-04-12 20:34:06
Product E,Location 2,21,287.81,6044.01,2023-12-17 23:50:10
Product A,Location 3,8,735.34,5882.72,2023-10-04 11:42:09
Product E,Location 4,73,686.25,50096.25,2023-06-16 13:35:03
Product D,Location 5,12,792.83,9513.96,2024-01-14 20:20:36
Product D,Location 5,89,709.97,63187.33,2023-07-02 00:11:19
Product E,Location 5,65,82.42,5357.3,2024-03-19 06:37:59
Product B,Location 5,83,332.57,27603.31,2023-08-08 13:53:47
Product E,Location 5,99,176.48,17471.52,2024-01-02 02:01:35
Product A,Location 5,6,498.28,2989.68,2023-10-13 08:56:52
Product C,Location 5,41,889.56,36471.96,2024-02-07 21:13:16
Product B,Location 1,41,276.42,11333.22,2024-04-22 18:10:48
Product C,Location 4,62,500.65,31040.3,2023-10-09 14:20:59
Product D,Location 1,68,904.85,61529.8,2024-04-11 00:17:35
Product D,Location 1,35,754.98,26424.3,2024-04-12 13:37:41
Product B,Location 4,65,979.2,63648.0,2024-02-22 15:24:10
Product A,Location 4,88,740.7,65181.6,2023-07-06 19:14:13
Product E,Location 5,85,80.62,6852.7,2023-05-26 03:23:15
Product D,Location 3,54,575.09,31054.86,2023-07-10 08:34:24
Product B,Location 2,44,989.94,43557.36,2024-04-29 08:40:44
Product E,Location 3,60,625.71,37542.6,2023-12-24 15:30:08
Product A,Location 4,51,263.76,13451.76,2023-10-06 22:50:51
Product A,Location 4,84,635.85,53411.4,2024-03-17 11:35:04
Product D,Location 3,78,542.53,42317.34,2023-10-20 05:13:35
Product A,Location 1,16,460.0,7360.0,2024-04-07 23:07:25
Product A,Location 1,84,169.26,14217.84,2023-12-24 16:35:17
Product B,Location 3,26,537.38,13971.88,2024-03-14 05:31:08
Product E,Location 5,69,472.12,32576.28,2024-03-29 02:49:24
Product C,Location 1,29,146.67,4253.43,2023-07-14 18:49:46
Product D,Location 5,46,82.47,3793.62,2024-04-20 03:57:35
Product B,Location 1,96,315.28,30266.88,2023-10-13 21:08:13
Product D,Location 4,24,483.72,11609.28,2024-03-28 15:36:13
Product C,Location 4,5,171.16,855.8,2023-11-28 09:10:14
Product A,Location 3,77,810.99,62446.23,2024-03-14 21:37:06
Product A,Location 4,19,897.0,17043.0,2024-02-14 06:38:12
Product A,Location 2,84,313.42,26327.28,2024-03-14 20:23:08
Product D,Location 3,58,170.1,9865.8,2023-08-20 01:41:30
Product D,Location 4,20,230.65,4613.0,2023-08-06 19:23:17
Product D,Location 2,96,275.36,26434.56,2024-03-29 02:59:49
Product B,Location 1,24,343.67,8248.08,2023-10-18 04:22:44
Product C,Location 5,82,154.81,12694.42,2023-08-21 21:47:55
Product E,Location 4,96,264.48,25390.08,2023-08-31 15:28:21
Product D,Location 3,84,221.46,18602.64,2023-06-01 16:57:23
Product B,Location 5,45,705.42,31743.9,2024-01-13 17:41:55
Product D,Location 5,59,823.26,48572.34,2023-06-07 23:48:32
Product A,Location 2,71,353.41,25092.11,2023-06-06 10:46:14
Product C,Location 2,66,693.11,45745.26,2024-02-17 19:15:54
Product C,Location 4,47,773.6,36359.2,2023-12-16 06:25:11
Product A,Location 1,23,742.59,17079.57,2023-07-10 01:46:07
Product E,Location 5,96,654.19,62802.24,2024-03-31 08:50:29
Product E,Location 1,46,882.56,40597.76,2023-07-29 20:53:27
Product C,Location 3,76,400.84,30463.84,2023-11-30 03:48:38
Product B,Location 4,14,305.7,4279.8,2024-01-27 15:13:13
Product D,Location 3,19,39.24,745.56,2023-09-02 05:08:26
Product E,Location 1,73,607.08,44316.84,2023-05-29 08:45:24
Product C,Location 3,38,721.71,27424.98,2024-01-14 18:21:55
Product B,Location 2,52,464.87,24173.24,2024-04-17 03:42:45
Product B,Location 4,61,346.21,21118.81,2023-12-04 20:17:41
Product D,Location 1,74,899.98,66598.52,2024-04-09 09:55:32
Product B,Location 2,44,356.72,15695.68,2023-11-09 18:11:58
Product E,Location 1,4,486.9,1947.6,2023-12-08 06:49:53
Product D,Location 1,67,115.7,7751.9,2024-04-02 10:28:04
Product C,Location 1,91,483.34,43983.94,2024-02-20 08:19:07
Product B,Location 5,83,196.16,16281.28,2023-09-01 03:55:45
Product D,Location 1,9,207.17,1864.53,2023-05-13 00:13:35
Product E,Location 4,5,527.08,2635.4,2023-07-14 04:09:35
Product A,Location 2,1,929.4,929.4,2023-11-20 18:22:14
Product E,Location 1,91,11.49,1045.59,2023-09-02 03:40:16
